<RecentFiles>
  <RecentFiles>
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:DoorInvoker.cs" caret="120" fromTop="5" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:Action.cs" caret="145" fromTop="8" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Spells/f:Straight.cs" caret="570" fromTop="25" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Spells/f:FireBolt.cs" caret="338" fromTop="13" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:UI/f:UIStretch.cs" caret="604" fromTop="0" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterMotor.cs" caret="1241" fromTop="33" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterMovement.cs" caret="240" fromTop="13" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:UI/f:UICamera.cs" caret="16833" fromTop="17" />
    <File id="8FF3C36A-CCFE-EF60-F9CD-852C070A8E20/d:Assets/d:Shaders/f:SolidColor.shader" caret="162" fromTop="10" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:CloseTabs.cs" caret="136" fromTop="8" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:NGUI/d:Scripts/d:Interaction/f:UIImageButton.cs" caret="448" fromTop="9" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:HpStatus.cs" caret="310" fromTop="14" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterManager.cs" caret="387" fromTop="0" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:DangerProxStatus.cs" caret="928" fromTop="36" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:CautionTrigger.cs" caret="533" fromTop="23" />
    <File id="E99B8909-E94A-4AC8-A5AF-961719FA0DFB/f:DangerTrigger.cs" caret="427" fromTop="20" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1725" fromTop="10" />
  </RecentFiles>
  <RecentEdits>
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:DangerProxStatus.cs" caret="1100" fromTop="21" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:DangerProxStatus.cs" caret="1100" fromTop="13" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:DangerProxStatus.cs" caret="1100" fromTop="6" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:DangerProxStatus.cs" caret="175" fromTop="7" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1331" fromTop="9" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="203" fromTop="4" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="844" fromTop="27" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1211" fromTop="23" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1554" fromTop="34" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="1735" fromTop="23" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="2118" fromTop="28" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/f:GameStateManager.cs" caret="2239" fromTop="33" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:Player/f:CharacterManager.cs" caret="945" fromTop="23" />
    <File id="8C923339-2CBF-B805-A602-4CEE22844021/d:Assets/d:Scripts/d:UI/f:DangerProxStatus.cs" caret="525" fromTop="20" />
